x1,x2,x3,x4,x5,y
0.332116313,0.223179384,0.594144561,0.724334599,0.028266779,-0.055865521
0.659790587,0.224371763,0.668504409,0.845754456,0.441557137,0.199386892
0.832516841,0.590693788,0.460744982,0.957597006,0.496197686,0.03021859
0.347418763,0.353919503,0.444090499,0.126255134,0.295632928,0.171354074
0.385234413,0.003160741,0.056363798,0.931798365,0.827093511,0.06116808
0.310155705,0.606538696,0.218752174,0.936384546,0.494788709,-0.19673843
0.678608977,0.791308908,0.712976268,0.608613452,0.965976859,0.284037476
0.072375476,0.810260329,0.734686932,0.883999961,0.093988698,-0.303951463
0.426873584,0.432608154,0.959910849,0.653414549,0.25905672,0.158343008
0.6145077,0.798132434,0.9467921,0.670209321,0.869018289,0.260098729
0.297219672,0.752682943,0.804654706,0.893280488,0.61042439,-0.027434396
0.183079044,0.311717586,0.749517139,0.359946348,0.365821571,0.176052515
0.173780723,0.494670393,0.091855926,0.124384276,0.455665215,-0.021830838
0.854918057,0.166346885,0.317266177,0.723210669,0.567436436,0.235013378
0.543853013,0.260150663,0.04529546,0.909129623,0.823823645,0.040164704
0.697856393,0.729923749,0.475061755,0.076716525,0.22806172,0.134577805
0.806763584,0.880058997,0.904051582,0.539381725,0.675195869,0.296828326
0.955331125,0.343992821,0.288265516,0.302703646,0.978247443,0.485313597
0.956950689,0.497052941,0.666477347,0.299209435,0.268650955,0.358050309
0.482521021,0.778080912,0.330470838,0.86880509,0.147393823,-0.281142524
0.967502504,0.967101746,0.797910544,0.711659773,0.875748026,0.292682816
0.138780413,0.416235088,0.051939613,0.550849343,0.13900389,-0.222463542
0.634704158,0.709875147,0.47604317,0.935139195,0.251813425,-0.123263885
0.427402209,0.397029673,0.222855085,0.702954023,0.912475792,0.095078741
0.643915194,0.331043153,0.807950902,0.43136078,0.635092477,0.432628493
0.965819954,0.891389822,0.312105986,0.415291124,0.434541672,0.118559738
0.652568187,0.737164981,0.243136517,0.383220846,0.361289746,0.023051727
0.704301171,0.998427647,0.554478169,0.757314563,0.016055043,-0.218234563
0.931384251,0.252381963,0.275650198,0.133362433,0.422415258,0.406583304
0.618339377,0.360742063,0.209676743,0.396079062,0.205595478,0.049291858
0.519001039,0.77301949,0.655066457,0.169593614,0.868376523,0.327829367
0.240296343,0.699025177,0.460446485,0.826067485,0.214634341,-0.203710613
0.684068534,0.670562162,0.150382373,0.224123385,0.884907282,0.24578245
0.764033511,0.373127132,0.608830053,0.104623295,0.702363171,0.495313823
0.057455508,0.455840691,0.167809551,0.813258332,0.031101411,-0.375622494
0.393292339,0.989492012,0.229719945,0.752211257,0.830007199,-0.101721321
0.916640078,0.021638164,0.499366012,0.963638833,0.675989825,0.306855447
0.376555571,0.449522045,0.184506945,0.997549917,0.131781171,-0.283160581
0.532128728,0.12040014,0.859651018,0.17595688,0.338612383,0.46456386
0.774757912,0.095707597,0.819656872,0.092514065,0.618902261,0.659801612
0.784282578,0.129470887,0.618316309,0.722507676,0.275398986,0.222516229
0.937482665,0.145185153,0.069489593,0.469512398,0.034444791,0.096973937
0.808389084,0.375828885,0.986081359,0.339504313,0.641974046,0.545885013
0.572793657,0.496894047,0.94991569,0.311561035,0.402881482,0.365938103
0.404565709,0.051350762,0.674212297,0.964374155,0.746019294,0.211551687
0.123945886,0.714665671,0.799269925,0.07761834,0.406602328,0.160972308
0.515113654,0.738753205,0.806307286,0.971030949,0.554741392,0.015771893
0.369137571,0.443708428,0.849103713,0.761817617,0.580586026,0.142419218
0.39455633,0.920192413,0.755483672,0.726063795,0.500470095,0.000240344
0.433285845,0.014910369,0.527878162,0.565548258,0.890080308,0.415885983
0.777642172,0.710235325,0.772213457,0.681811257,0.703495298,0.235084928
0.13005481,0.351132644,0.299083615,0.100304828,0.879823061,0.259086544
0.481857142,0.101366531,0.316089585,0.055857599,0.789292488,0.463790486
0.693925713,0.309983258,0.262862432,0.64279297,0.601361832,0.172855125
0.982398427,0.569720446,0.913363027,0.24381234,0.885507434,0.653447983
0.312029024,0.66870339,0.185105521,0.525701608,0.330860999,-0.165068679
0.425381165,0.282264044,0.53483904,0.098719282,0.702623258,0.361091697
0.032408148,0.876394914,0.828400267,0.685116367,0.91013864,0.062797044
0.31797464,0.042611077,0.113618515,0.819171756,0.950408852,0.165484701
0.663514868,0.715482569,0.01833728,0.579848611,0.393463074,-0.1357377
0.059975832,0.84028416,0.00196497,0.518026714,0.86951198,-0.153394494
0.228619458,0.58665104,0.914118302,0.445687249,0.291123698,0.125973212
0.380144961,0.484218808,0.711239382,0.202660005,0.404761335,0.244816413
0.067052764,0.845218299,0.79086705,0.877138098,0.951725612,0.020168715
0.447617252,0.711828456,0.010098325,0.621982535,0.950830283,0.023230985
0.054341158,0.691857669,0.096166988,0.698991557,0.088483805,-0.445248511
0.938514989,0.673237646,0.656518448,0.857925238,0.154128567,0.06128996
0.66032524,0.684345436,0.156621213,0.21153816,0.845203298,0.231340983
0.015807232,0.84795527,0.667241096,0.300083715,0.73718267,0.047953352
0.644727841,0.795332536,0.721675109,0.128878197,0.09356451,0.128550821
0.014455598,0.860573733,0.948571305,0.60104027,0.053913988,-0.168178705
0.958863205,0.326809812,0.750281745,0.171051095,0.810377387,0.647127655
0.836412326,0.234354516,0.525417012,0.943900023,0.122479245,0.049228954
0.903559805,0.909511427,0.135690695,0.530825909,0.475966267,0.016588636
0.42621281,0.402198775,0.886285714,0.545251402,0.324610212,0.224342697
0.891424045,0.429547603,0.925403768,0.627095764,0.744012943,0.472144235
0.772582479,0.89576838,0.608611759,0.284775517,0.079595109,0.063460749
